name,class,connector,CAN_LENGTH,CAN_DIAMETER,Poles,COST,LENGTH,ESC_BEC_Class,MAX_CURRENT,KM,SHAFT_DIAMETER,ADAPTER_LENGTH,MODEL,PROP_PITCH_REC,ADAPTER_DIAMETER,TOTAL_LENGTH,CORPUS,IO_IDLE_CURRENT_10V,PROP_SIZE_REC,KV,MAX_POWER,CONTROL_CHANNEL,WEIGHT,Max_Cells,Min_Cells,INTERNAL_RESISTANCE,KT
embrax_Emrax208MV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,208.0,None,nan,85.0,nan,160.0,0.4401657336858493,47.0,nan,embrax_Emrax208MV,nan,nan,90.0,UAM,4.351999999999999,nan,17.142857142857142,41000.0,"('-1', None, None, None)",9.3,95,48,1601.5625,0.5570423008216338
embrax_Emrax268LV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",85.0,268.0,None,nan,93.1,nan,500.0,0.8109180967721051,47.0,nan,embrax_Emrax268LV,nan,nan,136.0,UAM,13.6,nan,18.0,107000.0,"('-1', None, None, None)",20.3,68,34,428.0,0.5305164769729844
embrax_Emrax348MV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",90.0,348.0,None,nan,104.6,nan,210.0,1.595246414833806,47.0,nan,embrax_Emrax348MV,nan,nan,110.0,UAM,5.712,nan,3.5,129000.0,"('-1', None, None, None)",41.5,217,109,2925.170068027211,2.72837045300392
kde_direct_KDE2814XF_515,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",14.0,35.5,None,71.95,31.7,1.0,24.0,0.051309768150833684,4.0,15,kde_direct_KDE2814XF_515,"3,6",6,41.45,UAV,0.3,"12,16",515.0,532.0,"('-1', None, None, None)",0.125,6,4,130.0,0.0185
kde_direct_KDE2315XF_885,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,28.3,None,60.95,28.5,1.0,24.0,0.030305530796380944,4.0,12,kde_direct_KDE2315XF_885,"3,5",6,35.25,UAV,0.5,"9,12",885.0,532.0,"('-1', None, None, None)",0.075,6,3,127.0,0.0108
kde_direct_KDE6815XF_205,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,77.2,None,350.95,44.5,1.0,57.0,0.21452466835619005,4.0,20,kde_direct_KDE6815XF_205,"6,26","6,10",56.8,Both,1.9,"18,28",205.0,3000.0,"('-1', None, None, None)",0.63,12,6,48.0,0.047
kde_direct_KDE5215XF_330,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,60.0,None,201.95,41.0,1.0,62.0,0.13777534414598808,4.0,20,kde_direct_KDE5215XF_330,"4,20","6,8",53.3,Both,0.7,"16,24",330.0,1835.0,"('-1', None, None, None)",0.36,8,4,44.0,0.0289
kde_direct_KDE5215XF_220,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,60.0,None,205.95,41.0,1.0,44.0,0.15539692766655694,4.0,20,kde_direct_KDE5215XF_220,"4,20","6,8",53.3,Both,0.5,"18,26",220.0,1955.0,"('-1', None, None, None)",0.361,12,6,78.0,0.0434
mgm_compro_Reg60,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,114.0,None,nan,84.0,nan,30.0,0.08717275246988208,14.0,nan,mgm_compro_Reg60,nan,nan,102.0,UAM,0.816,nan,30.0,12000.0,"('-1', None, None, None)",4.14,108,17,13333.333333333334,0.3183098861837907
magicall_MAGiDRIVE6,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",60.0,114.3,None,nan,64.0,nan,12.5,0.08440465463972868,14.0,nan,magicall_MAGiDRIVE6,nan,nan,89.0,UAM,0.33999999999999997,nan,20.0,5000.0,"('-1', None, None, None)",1.5,108,7,32000.0,0.477464829275686
